CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

IF(COMMAND cmake_policy)
    cmake_policy(SET CMP0008 NEW)
ENDIF()

SET(MENGINE_PROJECT_NAME "Mengine_Xcode_MacOS_Universal_SDL" CACHE STRING "Mengine project name")

PROJECT(${MENGINE_PROJECT_NAME})

INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../master_options_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../base_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../macro_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../cocoapods_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../xcode_macos_universal_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../mengine_template.cmake)

SET_MENGINE_ENVIRONMENT(MACOS OPENGL SDL XCODE)
ADD_PLUGIN(MENGINE_PLUGIN_TEXTUREPACKER ON OFF "MENGINE_PLUGIN_TEXTUREPACKER")
ADD_PLUGIN(MENGINE_PLUGIN_PVRTC OFF OFF "MENGINE_PLUGIN_PVRTC")
ADD_PLUGIN(MENGINE_PLUGIN_ETC1 OFF OFF "MENGINE_PLUGIN_ETC1")
ADD_PLUGIN(MENGINE_PLUGIN_DDS OFF OFF "MENGINE_PLUGIN_DDS")
ADD_PLUGIN(MENGINE_PLUGIN_JPEG ON OFF "MENGINE_PLUGIN_JPEG")
ADD_PLUGIN(MENGINE_PLUGIN_PNG ON OFF "MENGINE_PLUGIN_PNG")
ADD_PLUGIN(MENGINE_PLUGIN_WEBP ON OFF "MENGINE_PLUGIN_WEBP")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE ON OFF "MENGINE_PLUGIN_MOVIE")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE1 ON OFF "MENGINE_PLUGIN_MOVIE1")
ADD_PLUGIN(MENGINE_PLUGIN_VIDEO ON OFF "MENGINE_PLUGIN_VIDEO")
ADD_PLUGIN(MENGINE_PLUGIN_THEORA ON OFF "MENGINE_PLUGIN_THEORA")
ADD_PLUGIN(MENGINE_PLUGIN_BITMAPFONT ON OFF "MENGINE_PLUGIN_BITMAPFONT")
ADD_PLUGIN(MENGINE_PLUGIN_TTF ON OFF "MENGINE_PLUGIN_TTF")
ADD_PLUGIN(MENGINE_PLUGIN_FE ON OFF "MENGINE_PLUGIN_FE")
ADD_PLUGIN(MENGINE_PLUGIN_SPINE OFF OFF "MENGINE_PLUGIN_SPINE")
ADD_PLUGIN(MENGINE_PLUGIN_CURL ON OFF "MENGINE_PLUGIN_CURL")
ADD_PLUGIN(MENGINE_PLUGIN_DAZZLE OFF OFF "MENGINE_PLUGIN_DAZZLE")
ADD_PLUGIN_IF(MENGINE_PLUGIN_ASTRALAX ON OFF "MENGINE_PLUGIN_ASTRALAX" ${THIRDPARTY_DIR}/astralax_mac)
ADD_PLUGIN_IF(MENGINE_PLUGIN_STEAM OFF OFF "MENGINE_PLUGIN_STEAM" ${THIRDPARTY_DIR}/steam)
ADD_PLUGIN(MENGINE_PLUGIN_OZZ_ANIMATION OFF OFF "MENGINE_PLUGIN_OZZ_ANIMATION")
ADD_PLUGIN(MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON OFF OFF "MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_SOCKET OFF OFF "MENGINE_PLUGIN_WIN32_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_POSIX_SOCKET OFF OFF "MENGINE_PLUGIN_POSIX_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_BOX2D OFF OFF "MENGINE_PLUGIN_BOX2D")
ADD_PLUGIN(MENGINE_PLUGIN_GRAPHICS OFF OFF "MENGINE_PLUGIN_GRAPHICS")
ADD_PLUGIN(MENGINE_PLUGIN_SENTRY OFF OFF "MENGINE_PLUGIN_SENTRY")
ADD_PLUGIN(MENGINE_PLUGIN_GOAP OFF OFF "MENGINE_PLUGIN_GOAP")
ADD_PLUGIN(MENGINE_PLUGIN_IMGUI OFF OFF "MENGINE_PLUGIN_IMGUI")
ADD_PLUGIN(MENGINE_PLUGIN_AREAOFINTEREST OFF OFF "MENGINE_PLUGIN_AREAOFINTEREST")
ADD_PLUGIN(MENGINE_PLUGIN_PATHFINDER OFF OFF "MENGINE_PLUGIN_PATHFINDER")
ADD_PLUGIN(MENGINE_PLUGIN_CAMERADEBUGGIZMO ON OFF "MENGINE_PLUGIN_CAMERADEBUGGIZMO")
ADD_PLUGIN(MENGINE_PLUGIN_DEVELOPMENTCONVERTER OFF OFF "MENGINE_PLUGIN_DEVELOPMENTCONVERTER")
ADD_PLUGIN(MENGINE_PLUGIN_XMLTOBIN OFF OFF "MENGINE_PLUGIN_XMLTOBIN")
ADD_PLUGIN(MENGINE_PLUGIN_XLS_EXPORT OFF OFF "MENGINE_PLUGIN_XLS_EXPORT")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CONSOLELOGGER OFF OFF "MENGINE_PLUGIN_WIN32_CONSOLELOGGER")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_FILEGROUP OFF OFF "MENGINE_PLUGIN_WIN32_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR OFF OFF "MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR OFF OFF "MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_SDL_FILEGROUP ON OFF "MENGINE_PLUGIN_SDL_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_DEVTODEBUG ON OFF "MENGINE_PLUGIN_DEVTODEBUG")

ADD_PLUGIN(MENGINE_PLUGIN_APPLE_GAMECENTER OFF OFF "MENGINE_PLUGIN_APPLE_GAMECENTER")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_APPTRACKING OFF OFF "MENGINE_PLUGIN_APPLE_APPTRACKING")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_MARSDK OFF OFF "MENGINE_PLUGIN_APPLE_MARSDK")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_ADJUST OFF OFF "MENGINE_PLUGIN_APPLE_ADJUST")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FACEBOOK OFF OFF "MENGINE_PLUGIN_APPLE_FACEBOOK")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_HELPSHIFT OFF OFF "MENGINE_PLUGIN_APPLE_HELPSHIFT")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_STOREREVIEW OFF OFF "MENGINE_PLUGIN_APPLE_STOREREVIEW")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_STOREINAPPPURCHASE OFF OFF "MENGINE_PLUGIN_APPLE_STOREINAPPPURCHASE")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE_ANALYTICS OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE_ANALYTICS")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE_CRASHLYTICS OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE_CRASHLYTICS")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_DEVTODEV OFF OFF "MENGINE_PLUGIN_APPLE_DEVTODEV")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_ONESIGNAL OFF OFF "MENGINE_PLUGIN_APPLE_ONESIGNAL")

ADD_PLUGIN(MENGINE_PLUGIN_APPLE_APPLOVIN OFF OFF "MENGINE_PLUGIN_APPLE_APPLOVIN")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_ADCOLONY OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_ADCOLONY")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_AMAZON OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_AMAZON")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_CHARTBOOST OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_CHARTBOOST")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_CRITEO OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_CRITEO")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_DTEXCHANGE OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_DTEXCHANGE")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_ADMOB OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_ADMOB")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_HYPRMX OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_HYPRMX")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_INMOBI OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_INMOBI")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_IRONSOURCE OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_IRONSOURCE")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_LINE OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_LINE")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_MAIO OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_MAIO")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_META OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_META")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_MINTEGRAL OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_MINTEGRAL")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_MYTARGET OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_MYTARGET")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_NEND OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_NEND")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_OGURY OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_OGURY")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_PANGLE OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_PANGLE")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_SMAATO OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_SMAATO")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_TAPJOY OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_TAPJOY")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_TENCENT OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_TENCENT")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_UNITYADS OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_UNITYADS")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_VERVE OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_VERVE")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_VUNGLE OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_VUNGLE")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_YAHOO OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_YAHOO")
ADD_PLUGIN_OPTION(MENGINE_PLUGIN_APPLE_APPLOVIN MEDIATION_YANDEX OFF "MENGINE_PLUGIN_APPLE_APPLOVIN_MEDIATION_YANDEX")

ADD_DEFINITIONS(-DMENGINE_RENDER_TEXTURE_RGBA)
ADD_DEFINITIONS(-DMENGINE_RENDER_COLOR_RGBA)
#ADD_DEFINITIONS(-DMENGINE_SETJMP_UNSUPPORTED)

SET_MENGINE_OUTPUT_DIRECTORY()

ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR} ${CMAKE_TEMP_DIR}/src)
ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR}/SDLApplication ${CMAKE_TEMP_DIR}/SDLApplication)
